;;
;; Domain:     michaelesema.com.
;; Exported:   2026-04-05 11:03:18
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
michaelesema.com	3600	IN	SOA	albert.ns.cloudflare.com. dns.cloudflare.com. 2052705359 10000 2400 604800 3600

;; NS Records
michaelesema.com.	86400	IN	NS	albert.ns.cloudflare.com.
michaelesema.com.	86400	IN	NS	robin.ns.cloudflare.com.

;; CNAME Records
michaelesema.com.	1	IN	CNAME	michael-esema-dot-com.netlify.app. ; cf_tags=cf-proxied:true
www.michaelesema.com.	1	IN	CNAME	michael-esema-dot-com.netlify.app. ; cf_tags=cf-proxied:true

;; MX Records
michaelesema.com.	3600	IN	MX	10 mx02.mail.icloud.com.
michaelesema.com.	3600	IN	MX	10 mx01.mail.icloud.com.

;; TXT Records
michaelesema.com.	3600	IN	TXT	"google-site-verification=1AnbTOoIO2oKtYk4Z30x_84lPSpKS5A6Z32iJlNV1dk"
michaelesema.com.	3600	IN	TXT	"v=spf1 include:icloud.com ~all"
michaelesema.com.	3600	IN	TXT	"apple-domain=hbCxKksGsuLxiCLD"
